yolcu_id,havayolu,kalkış_şehri,varış_şehri,uçuş_tarihi,uçuş_sınıfı,bilet_ücreti,uçuş_tipi,bagaj_hakkı,uçuş_süresi
258,Emirates,Ankara,Paris,2023-09-26,First Class,10282,Yurt Dışı,23 kg,7 saat
259,Emirates,Dalaman,Amsterdam,2023-03-22,First Class,8935,Yurt Dışı,23 kg,9 saat
260,Pegasus,Erzurum,İzmir,2023-08-20,Business,855,Yurt İçi,15 kg,1 saat
261,Pegasus,Bodrum,New York,2023-02-07,Ekonomi,14371,Yurt Dışı,23 kg,6 saat
262,Air France,Bodrum,İstanbul,2023-07-27,Premium Ekonomi,2411,Yurt İçi,15 kg,1 saat
263,Air France,İstanbul,Sidney,2023-01-09,Premium Ekonomi,10697,Yurt Dışı,23 kg,3 saat
264,Türk Hava Yolları,Trabzon,Viyana,2023-03-18,Ekonomi,4048,Yurt Dışı,23 kg,11 saat
265,Emirates,Van,New York,2023-02-19,Business,14228,Yurt Dışı,23 kg,3 saat
266,Lufthansa,Erzurum,New York,2023-01-27,Ekonomi,11734,Yurt Dışı,23 kg,5 saat
267,British Airways,Van,Roma,2023-12-20,Ekonomi,13171,Yurt Dışı,23 kg,4 saat
268,SunExpress,İzmir,Bodrum,2023-03-29,Business,2498,Yurt İçi,15 kg,1 saat
269,KLM,Antalya,Dalaman,2023-11-02,Premium Ekonomi,2015,Yurt İçi,15 kg,2 saat
270,Emirates,Diyarbakır,Erzurum,2023-05-27,Premium Ekonomi,858,Yurt İçi,15 kg,1 saat
271,Pegasus,Gaziantep,Erzurum,2023-09-14,Business,2241,Yurt İçi,15 kg,1 saat
272,AnadoluJet,Bodrum,New York,2023-10-14,Ekonomi,4341,Yurt Dışı,23 kg,6 saat
273,Emirates,İzmir,Erzurum,2023-01-10,Business,2244,Yurt İçi,15 kg,2 saat
274,AnadoluJet,Van,Dubai,2023-10-29,First Class,13317,Yurt Dışı,23 kg,8 saat
275,SunExpress,İstanbul,Diyarbakır,2023-09-02,First Class,1968,Yurt İçi,15 kg,2 saat
276,Lufthansa,Dalaman,Gaziantep,2023-10-17,First Class,1969,Yurt İçi,15 kg,1 saat
277,British Airways,Trabzon,Van,2023-08-29,Ekonomi,812,Yurt İçi,15 kg,2 saat
278,Türk Hava Yolları,Ankara,Trabzon,2023-08-27,First Class,2186,Yurt İçi,15 kg,2 saat
279,British Airways,Antalya,New York,2023-12-15,First Class,6556,Yurt Dışı,23 kg,12 saat
280,KLM,İzmir,Erzurum,2023-04-12,Ekonomi,1128,Yurt İçi,15 kg,2 saat
281,AnadoluJet,İzmir,Amsterdam,2023-01-22,Ekonomi,8466,Yurt Dışı,23 kg,3 saat
282,Lufthansa,İstanbul,Diyarbakır,2023-10-16,Premium Ekonomi,1742,Yurt İçi,15 kg,1 saat
283,AnadoluJet,Erzurum,İzmir,2023-04-11,Premium Ekonomi,1483,Yurt İçi,15 kg,2 saat
284,Air France,Trabzon,Bodrum,2023-02-09,Ekonomi,1581,Yurt İçi,15 kg,2 saat
285,AnadoluJet,Antalya,İzmir,2023-06-10,Ekonomi,2086,Yurt İçi,15 kg,2 saat
286,Qatar Airways,Bodrum,Diyarbakır,2023-03-04,Premium Ekonomi,1818,Yurt İçi,15 kg,2 saat
287,British Airways,Bodrum,Ankara,2023-11-26,First Class,2074,Yurt İçi,15 kg,1 saat
288,Emirates,Dalaman,İstanbul,2023-07-12,Premium Ekonomi,927,Yurt İçi,15 kg,2 saat
289,Emirates,Erzurum,Viyana,2023-11-20,First Class,10666,Yurt Dışı,23 kg,9 saat
290,Türk Hava Yolları,İstanbul,Van,2023-03-30,Premium Ekonomi,2312,Yurt İçi,15 kg,1 saat
291,Pegasus,Erzurum,İstanbul,2023-05-11,Ekonomi,881,Yurt İçi,15 kg,1 saat
292,SunExpress,İstanbul,Antalya,2023-12-01,First Class,2451,Yurt İçi,15 kg,1 saat
293,KLM,Dalaman,Erzurum,2023-07-30,Business,1977,Yurt İçi,15 kg,2 saat
294,SunExpress,Bodrum,Roma,2023-11-12,First Class,9646,Yurt Dışı,23 kg,3 saat
295,KLM,İzmir,Ankara,2023-03-22,Business,1999,Yurt İçi,15 kg,1 saat
296,Emirates,İzmir,Antalya,2023-09-04,Premium Ekonomi,1893,Yurt İçi,15 kg,2 saat
297,Qatar Airways,İstanbul,Amsterdam,2023-09-15,Business,6507,Yurt Dışı,23 kg,9 saat
298,Emirates,İzmir,Trabzon,2023-11-20,Premium Ekonomi,1857,Yurt İçi,15 kg,1 saat
299,AnadoluJet,Van,Gaziantep,2023-01-17,First Class,2435,Yurt İçi,15 kg,2 saat
300,Türk Hava Yolları,Ankara,Roma,2023-06-27,Business,11022,Yurt Dışı,23 kg,12 saat
301,Qatar Airways,Bodrum,Paris,2023-11-20,Ekonomi,8288,Yurt Dışı,23 kg,5 saat
302,AnadoluJet,Erzurum,İstanbul,2023-12-20,First Class,2371,Yurt İçi,15 kg,2 saat
303,Pegasus,Ankara,Amsterdam,2023-09-19,Business,10435,Yurt Dışı,23 kg,4 saat
304,AnadoluJet,Ankara,Madrid,2023-06-28,Premium Ekonomi,12498,Yurt Dışı,23 kg,12 saat
305,SunExpress,Gaziantep,Barselona,2023-06-05,First Class,6874,Yurt Dışı,23 kg,11 saat
306,Pegasus,Erzurum,New York,2023-02-13,Ekonomi,10319,Yurt Dışı,23 kg,6 saat
307,Emirates,Dalaman,Berlin,2023-12-15,Ekonomi,11384,Yurt Dışı,23 kg,7 saat
308,KLM,Van,Doha,2023-04-15,First Class,14735,Yurt Dışı,23 kg,11 saat
309,Türk Hava Yolları,Ankara,Paris,2023-02-09,Business,6184,Yurt Dışı,23 kg,9 saat
310,Qatar Airways,İzmir,İstanbul,2023-11-11,Business,1043,Yurt İçi,15 kg,2 saat
311,Lufthansa,İstanbul,Viyana,2023-04-15,Business,8349,Yurt Dışı,23 kg,8 saat
312,SunExpress,Gaziantep,Doha,2023-06-02,Ekonomi,12530,Yurt Dışı,23 kg,3 saat
313,Pegasus,Bodrum,Erzurum,2023-01-09,Business,843,Yurt İçi,15 kg,2 saat
314,AnadoluJet,İstanbul,Van,2023-12-13,Ekonomi,2351,Yurt İçi,15 kg,1 saat
315,SunExpress,Dalaman,Barselona,2023-10-25,Premium Ekonomi,9681,Yurt Dışı,23 kg,12 saat
316,AnadoluJet,Bodrum,Prag,2023-06-27,First Class,10939,Yurt Dışı,23 kg,3 saat
317,Qatar Airways,Trabzon,Amsterdam,2023-01-10,Ekonomi,12830,Yurt Dışı,23 kg,8 saat
318,SunExpress,Erzurum,Dubai,2023-11-18,Premium Ekonomi,6223,Yurt Dışı,23 kg,5 saat
319,Emirates,Gaziantep,Viyana,2023-06-25,First Class,10453,Yurt Dışı,23 kg,6 saat
320,Pegasus,Diyarbakır,Dalaman,2023-12-01,Premium Ekonomi,801,Yurt İçi,15 kg,1 saat
321,AnadoluJet,Diyarbakır,Bodrum,2023-05-31,Ekonomi,1352,Yurt İçi,15 kg,2 saat
322,KLM,Antalya,Viyana,2023-02-19,Business,12557,Yurt Dışı,23 kg,9 saat
323,SunExpress,İstanbul,Ankara,2023-06-26,Premium Ekonomi,1685,Yurt İçi,15 kg,2 saat
324,Emirates,Diyarbakır,Trabzon,2023-05-16,Business,2310,Yurt İçi,15 kg,2 saat
325,Pegasus,İstanbul,Londra,2023-02-25,First Class,4143,Yurt Dışı,23 kg,5 saat
326,AnadoluJet,Diyarbakır,Londra,2023-04-10,Ekonomi,5224,Yurt Dışı,23 kg,7 saat
327,Air France,Van,Toronto,2023-04-10,Ekonomi,13423,Yurt Dışı,23 kg,6 saat
328,Emirates,Trabzon,Toronto,2023-08-29,Ekonomi,14726,Yurt Dışı,23 kg,10 saat
329,SunExpress,Gaziantep,İzmir,2023-11-22,First Class,2329,Yurt İçi,15 kg,2 saat
330,SunExpress,Dalaman,Viyana,2023-04-06,Ekonomi,6038,Yurt Dışı,23 kg,10 saat
331,Qatar Airways,Gaziantep,Trabzon,2023-11-14,Premium Ekonomi,2160,Yurt İçi,15 kg,2 saat
332,AnadoluJet,İzmir,Madrid,2023-01-13,Premium Ekonomi,5531,Yurt Dışı,23 kg,4 saat
333,Qatar Airways,İstanbul,Erzurum,2023-04-25,Premium Ekonomi,2132,Yurt İçi,15 kg,2 saat
334,Air France,Dalaman,Antalya,2023-04-08,Business,2341,Yurt İçi,15 kg,1 saat
335,Air France,Ankara,Bodrum,2023-05-26,Business,966,Yurt İçi,15 kg,1 saat
336,AnadoluJet,Van,Amsterdam,2023-10-07,Business,8486,Yurt Dışı,23 kg,8 saat
337,SunExpress,Gaziantep,Toronto,2023-06-15,Business,2474,Yurt Dışı,23 kg,7 saat
338,KLM,Gaziantep,Toronto,2023-05-17,Premium Ekonomi,7737,Yurt Dışı,23 kg,7 saat
339,AnadoluJet,Erzurum,Londra,2023-04-02,Premium Ekonomi,13997,Yurt Dışı,23 kg,11 saat
340,KLM,Bodrum,Ankara,2023-08-20,Premium Ekonomi,1662,Yurt İçi,15 kg,1 saat
341,Qatar Airways,Diyarbakır,Seul,2023-06-29,Ekonomi,9698,Yurt Dışı,23 kg,5 saat
342,British Airways,Diyarbakır,Berlin,2023-05-05,Business,8309,Yurt Dışı,23 kg,11 saat
343,Türk Hava Yolları,Gaziantep,Tokyo,2023-07-05,Premium Ekonomi,3883,Yurt Dışı,23 kg,8 saat
344,Emirates,Bodrum,Sidney,2023-02-27,First Class,13757,Yurt Dışı,23 kg,3 saat
345,Air France,Ankara,Erzurum,2023-01-10,Business,2430,Yurt İçi,15 kg,2 saat
346,Lufthansa,Bodrum,İstanbul,2023-04-07,Ekonomi,1220,Yurt İçi,15 kg,2 saat
347,AnadoluJet,Dalaman,Diyarbakır,2023-06-13,Ekonomi,1376,Yurt İçi,15 kg,1 saat
348,Türk Hava Yolları,Bodrum,Toronto,2023-04-04,First Class,8357,Yurt Dışı,23 kg,8 saat
349,British Airways,Trabzon,Barselona,2023-01-09,Premium Ekonomi,8208,Yurt Dışı,23 kg,10 saat
350,Türk Hava Yolları,Van,Ankara,2023-01-27,First Class,1036,Yurt İçi,15 kg,1 saat
351,SunExpress,Ankara,Berlin,2023-09-24,Premium Ekonomi,4957,Yurt Dışı,23 kg,8 saat
352,Türk Hava Yolları,Van,Roma,2023-12-11,Ekonomi,11154,Yurt Dışı,23 kg,9 saat
353,Air France,Trabzon,Londra,2023-05-09,Business,3861,Yurt Dışı,23 kg,10 saat
354,Pegasus,Erzurum,Prag,2023-01-13,Business,8973,Yurt Dışı,23 kg,11 saat
355,British Airways,Diyarbakır,Van,2023-01-01,First Class,1623,Yurt İçi,15 kg,1 saat
356,British Airways,Dalaman,Toronto,2023-06-26,Business,10813,Yurt Dışı,23 kg,9 saat
357,SunExpress,Bodrum,Barselona,2023-10-06,First Class,12485,Yurt Dışı,23 kg,11 saat
358,Air France,Dalaman,Bodrum,2023-01-29,Premium Ekonomi,2217,Yurt İçi,15 kg,2 saat
359,Pegasus,Bodrum,Erzurum,2023-04-26,Ekonomi,1519,Yurt İçi,15 kg,2 saat
360,AnadoluJet,Trabzon,Roma,2023-08-21,Ekonomi,6781,Yurt Dışı,23 kg,4 saat
361,Air France,İstanbul,Tokyo,2023-11-12,Premium Ekonomi,8455,Yurt Dışı,23 kg,4 saat
362,Emirates,Van,Madrid,2023-01-11,Premium Ekonomi,11975,Yurt Dışı,23 kg,3 saat
363,Lufthansa,İstanbul,Prag,2023-07-19,Premium Ekonomi,13359,Yurt Dışı,23 kg,7 saat
364,AnadoluJet,Erzurum,Amsterdam,2023-02-25,Ekonomi,11853,Yurt Dışı,23 kg,12 saat
365,Türk Hava Yolları,Antalya,Madrid,2023-04-23,Business,10810,Yurt Dışı,23 kg,5 saat
366,AnadoluJet,İstanbul,Van,2023-04-29,Business,2390,Yurt İçi,15 kg,2 saat
367,Türk Hava Yolları,Bodrum,İstanbul,2023-02-15,Premium Ekonomi,2156,Yurt İçi,15 kg,2 saat
368,Lufthansa,Erzurum,Antalya,2023-06-30,First Class,2195,Yurt İçi,15 kg,1 saat
369,Pegasus,Dalaman,Prag,2023-03-19,Premium Ekonomi,10791,Yurt Dışı,23 kg,8 saat
370,Pegasus,Trabzon,Madrid,2023-05-28,Premium Ekonomi,5759,Yurt Dışı,23 kg,12 saat
371,AnadoluJet,İzmir,Sidney,2023-10-07,Ekonomi,13209,Yurt Dışı,23 kg,4 saat
372,AnadoluJet,Bodrum,Londra,2023-06-15,Business,12261,Yurt Dışı,23 kg,4 saat
373,Air France,İzmir,Van,2023-06-10,Premium Ekonomi,2411,Yurt İçi,15 kg,1 saat
374,British Airways,Diyarbakır,Paris,2023-04-28,Ekonomi,8094,Yurt Dışı,23 kg,5 saat
375,Lufthansa,İstanbul,Viyana,2023-01-10,Business,14170,Yurt Dışı,23 kg,3 saat
376,Air France,Diyarbakır,Antalya,2023-11-30,Business,1379,Yurt İçi,15 kg,2 saat
377,Air France,İzmir,Dubai,2023-11-24,Ekonomi,6052,Yurt Dışı,23 kg,9 saat
378,British Airways,İzmir,Gaziantep,2023-09-03,First Class,1853,Yurt İçi,15 kg,1 saat
379,Qatar Airways,Dalaman,Bodrum,2023-11-17,Premium Ekonomi,1705,Yurt İçi,15 kg,1 saat
380,KLM,Van,Toronto,2023-12-12,Premium Ekonomi,13238,Yurt Dışı,23 kg,7 saat
381,Qatar Airways,Trabzon,Gaziantep,2023-09-02,Premium Ekonomi,1904,Yurt İçi,15 kg,1 saat
382,AnadoluJet,Erzurum,Toronto,2023-09-13,First Class,8318,Yurt Dışı,23 kg,11 saat
383,Pegasus,Van,Diyarbakır,2023-04-16,Ekonomi,1895,Yurt İçi,15 kg,1 saat
384,Lufthansa,Dalaman,Sidney,2023-06-22,Premium Ekonomi,6974,Yurt Dışı,23 kg,10 saat
385,Türk Hava Yolları,İstanbul,Roma,2023-12-01,Business,11825,Yurt Dışı,23 kg,10 saat
386,Lufthansa,Trabzon,İstanbul,2023-12-26,First Class,2212,Yurt İçi,15 kg,2 saat
387,Pegasus,Trabzon,Berlin,2023-04-10,Ekonomi,10941,Yurt Dışı,23 kg,3 saat
388,AnadoluJet,Ankara,Diyarbakır,2023-04-10,Business,1345,Yurt İçi,15 kg,1 saat
389,Türk Hava Yolları,Dalaman,Roma,2023-05-25,Premium Ekonomi,10434,Yurt Dışı,23 kg,8 saat
390,Qatar Airways,Ankara,Doha,2023-06-01,First Class,3256,Yurt Dışı,23 kg,12 saat
391,Emirates,Bodrum,Viyana,2023-12-19,First Class,3298,Yurt Dışı,23 kg,6 saat
392,SunExpress,Gaziantep,İstanbul,2023-04-08,Ekonomi,1371,Yurt İçi,15 kg,2 saat
393,Pegasus,Antalya,Berlin,2023-09-27,First Class,3744,Yurt Dışı,23 kg,11 saat
394,SunExpress,Diyarbakır,Bodrum,2023-02-11,First Class,1193,Yurt İçi,15 kg,2 saat
395,AnadoluJet,Gaziantep,Trabzon,2023-04-06,Premium Ekonomi,1121,Yurt İçi,15 kg,1 saat
396,KLM,İzmir,Roma,2023-12-09,Ekonomi,13900,Yurt Dışı,23 kg,8 saat
397,Türk Hava Yolları,Antalya,Toronto,2023-05-24,First Class,11935,Yurt Dışı,23 kg,9 saat
398,SunExpress,Dalaman,Bodrum,2023-10-18,Business,1134,Yurt İçi,15 kg,2 saat
399,British Airways,Van,Diyarbakır,2023-02-08,Premium Ekonomi,2378,Yurt İçi,15 kg,2 saat
400,British Airways,Diyarbakır,Paris,2023-04-21,Ekonomi,5139,Yurt Dışı,23 kg,3 saat
401,Türk Hava Yolları,Dalaman,İzmir,2023-08-20,Ekonomi,2024,Yurt İçi,15 kg,1 saat
402,Qatar Airways,Antalya,Amsterdam,2023-06-16,Ekonomi,3699,Yurt Dışı,23 kg,8 saat
403,Lufthansa,Van,Roma,2023-06-06,Premium Ekonomi,9296,Yurt Dışı,23 kg,6 saat
404,Lufthansa,Bodrum,Erzurum,2023-07-29,First Class,2150,Yurt İçi,15 kg,1 saat
405,SunExpress,Gaziantep,İzmir,2023-02-06,Business,1766,Yurt İçi,15 kg,2 saat
406,SunExpress,Ankara,Gaziantep,2023-06-09,Ekonomi,1153,Yurt İçi,15 kg,2 saat
407,British Airways,Van,Dalaman,2023-06-22,Business,1523,Yurt İçi,15 kg,2 saat
408,SunExpress,Gaziantep,Viyana,2023-07-09,Ekonomi,12618,Yurt Dışı,23 kg,4 saat
409,SunExpress,Antalya,Diyarbakır,2023-06-28,Business,1263,Yurt İçi,15 kg,2 saat
410,AnadoluJet,Bodrum,İstanbul,2023-10-16,Ekonomi,845,Yurt İçi,15 kg,2 saat
411,Pegasus,Trabzon,İstanbul,2023-11-09,First Class,1855,Yurt İçi,15 kg,1 saat
412,Türk Hava Yolları,İzmir,Gaziantep,2023-02-09,Ekonomi,1235,Yurt İçi,15 kg,2 saat
413,Air France,Diyarbakır,Toronto,2023-04-06,Business,10278,Yurt Dışı,23 kg,6 saat
414,Emirates,Antalya,İstanbul,2023-03-25,Business,1825,Yurt İçi,15 kg,2 saat
415,Emirates,Antalya,Tokyo,2023-06-20,Business,2167,Yurt Dışı,23 kg,8 saat
416,Pegasus,İstanbul,Madrid,2023-01-27,Ekonomi,14857,Yurt Dışı,23 kg,8 saat
417,Türk Hava Yolları,Van,Berlin,2023-03-23,Ekonomi,3135,Yurt Dışı,23 kg,8 saat
418,British Airways,Trabzon,Londra,2023-05-14,Business,11782,Yurt Dışı,23 kg,10 saat
419,SunExpress,Van,Dalaman,2023-06-15,Business,2279,Yurt İçi,15 kg,1 saat
420,Air France,Diyarbakır,Ankara,2023-05-26,Ekonomi,2162,Yurt İçi,15 kg,1 saat
421,Qatar Airways,İzmir,Viyana,2023-01-25,Ekonomi,6141,Yurt Dışı,23 kg,5 saat
422,British Airways,Erzurum,Trabzon,2023-12-08,Premium Ekonomi,843,Yurt İçi,15 kg,1 saat
423,AnadoluJet,Van,Prag,2023-05-08,Premium Ekonomi,3475,Yurt Dışı,23 kg,7 saat
424,AnadoluJet,Gaziantep,Tokyo,2023-08-05,Premium Ekonomi,2294,Yurt Dışı,23 kg,10 saat
425,SunExpress,Ankara,Bodrum,2023-03-16,Business,2233,Yurt İçi,15 kg,1 saat
426,Lufthansa,Bodrum,Madrid,2023-07-18,First Class,11089,Yurt Dışı,23 kg,9 saat
427,Lufthansa,Erzurum,Trabzon,2023-08-20,Premium Ekonomi,1388,Yurt İçi,15 kg,1 saat
428,Qatar Airways,İzmir,Diyarbakır,2023-04-10,Premium Ekonomi,2226,Yurt İçi,15 kg,1 saat
429,Türk Hava Yolları,Dalaman,Londra,2023-06-23,Premium Ekonomi,14370,Yurt Dışı,23 kg,11 saat
430,Emirates,Dalaman,Sidney,2023-10-15,First Class,10653,Yurt Dışı,23 kg,12 saat
431,AnadoluJet,Bodrum,Paris,2023-07-19,Ekonomi,12361,Yurt Dışı,23 kg,12 saat
432,Türk Hava Yolları,Antalya,Seul,2023-11-18,First Class,7075,Yurt Dışı,23 kg,11 saat
433,Air France,Antalya,Bodrum,2023-05-29,First Class,1727,Yurt İçi,15 kg,1 saat
434,SunExpress,Dalaman,İzmir,2023-03-25,Ekonomi,997,Yurt İçi,15 kg,1 saat
435,Lufthansa,Diyarbakır,Barselona,2023-03-19,First Class,4210,Yurt Dışı,23 kg,8 saat
436,Türk Hava Yolları,Dalaman,Sidney,2023-11-17,Premium Ekonomi,6148,Yurt Dışı,23 kg,11 saat
437,Air France,Erzurum,Trabzon,2023-10-26,Premium Ekonomi,1132,Yurt İçi,15 kg,2 saat
438,Emirates,Dalaman,İstanbul,2023-02-26,First Class,1453,Yurt İçi,15 kg,1 saat
439,Qatar Airways,Bodrum,Antalya,2023-02-28,Business,1089,Yurt İçi,15 kg,2 saat
440,KLM,Trabzon,Erzurum,2023-04-27,Business,1216,Yurt İçi,15 kg,2 saat
441,Qatar Airways,Ankara,Diyarbakır,2023-11-09,Premium Ekonomi,1559,Yurt İçi,15 kg,2 saat
442,British Airways,İzmir,Erzurum,2023-03-16,Premium Ekonomi,1740,Yurt İçi,15 kg,2 saat
443,Lufthansa,Antalya,Dalaman,2023-10-17,Ekonomi,2248,Yurt İçi,15 kg,1 saat
444,Türk Hava Yolları,Erzurum,Viyana,2023-07-18,First Class,10440,Yurt Dışı,23 kg,7 saat
445,Qatar Airways,Ankara,Dubai,2023-04-03,First Class,6754,Yurt Dışı,23 kg,11 saat
446,Lufthansa,Gaziantep,Berlin,2023-11-21,Premium Ekonomi,8104,Yurt Dışı,23 kg,5 saat
447,Türk Hava Yolları,Dalaman,Amsterdam,2023-02-27,Business,2990,Yurt Dışı,23 kg,12 saat
448,Air France,Erzurum,Madrid,2023-10-15,Premium Ekonomi,12013,Yurt Dışı,23 kg,12 saat
449,Lufthansa,Trabzon,Van,2023-10-31,First Class,1821,Yurt İçi,15 kg,2 saat
450,Emirates,İzmir,Seul,2023-04-10,First Class,7177,Yurt Dışı,23 kg,10 saat
451,AnadoluJet,Dalaman,İstanbul,2023-11-14,Business,1390,Yurt İçi,15 kg,1 saat
452,AnadoluJet,Diyarbakır,Amsterdam,2023-02-27,First Class,5644,Yurt Dışı,23 kg,4 saat
453,Türk Hava Yolları,Gaziantep,Amsterdam,2023-01-06,Premium Ekonomi,2776,Yurt Dışı,23 kg,6 saat
454,SunExpress,Antalya,Sidney,2023-02-10,Business,8564,Yurt Dışı,23 kg,9 saat
455,British Airways,Antalya,Madrid,2023-09-23,Business,9785,Yurt Dışı,23 kg,11 saat
456,Pegasus,Dalaman,Viyana,2023-12-21,Business,13790,Yurt Dışı,23 kg,6 saat
457,KLM,Bodrum,Dubai,2023-12-23,Premium Ekonomi,5514,Yurt Dışı,23 kg,10 saat
458,Qatar Airways,Gaziantep,Bodrum,2023-03-16,First Class,1888,Yurt İçi,15 kg,1 saat
459,British Airways,Diyarbakır,Bodrum,2023-11-14,Business,2143,Yurt İçi,15 kg,2 saat
460,Pegasus,Dalaman,Trabzon,2023-02-12,Business,1548,Yurt İçi,15 kg,1 saat
461,Emirates,Antalya,Diyarbakır,2023-04-10,Ekonomi,2472,Yurt İçi,15 kg,2 saat
462,British Airways,Ankara,Erzurum,2023-05-03,Business,2067,Yurt İçi,15 kg,1 saat
463,Air France,Dalaman,İstanbul,2023-08-23,Business,1638,Yurt İçi,15 kg,1 saat
464,Lufthansa,Diyarbakır,Berlin,2023-10-18,Ekonomi,5505,Yurt Dışı,23 kg,7 saat
465,British Airways,Erzurum,Barselona,2023-10-02,First Class,13737,Yurt Dışı,23 kg,4 saat
466,Air France,Gaziantep,Barselona,2023-04-26,Business,12069,Yurt Dışı,23 kg,4 saat
467,SunExpress,Dalaman,Viyana,2023-11-22,Premium Ekonomi,4061,Yurt Dışı,23 kg,5 saat
468,Pegasus,İzmir,New York,2023-05-21,Business,10428,Yurt Dışı,23 kg,12 saat
469,Pegasus,Ankara,Barselona,2023-06-05,Premium Ekonomi,2203,Yurt Dışı,23 kg,3 saat
470,Emirates,Ankara,Dalaman,2023-03-21,First Class,1853,Yurt İçi,15 kg,1 saat
471,Türk Hava Yolları,İzmir,Gaziantep,2023-10-18,Premium Ekonomi,1883,Yurt İçi,15 kg,1 saat
472,SunExpress,Gaziantep,New York,2023-08-02,Ekonomi,14692,Yurt Dışı,23 kg,6 saat
473,AnadoluJet,Ankara,Viyana,2023-09-12,Business,13812,Yurt Dışı,23 kg,6 saat
474,Emirates,İzmir,Paris,2023-01-18,Business,4244,Yurt Dışı,23 kg,12 saat
475,SunExpress,Ankara,Antalya,2023-02-18,Ekonomi,2125,Yurt İçi,15 kg,2 saat
476,Emirates,Trabzon,İzmir,2023-07-19,First Class,944,Yurt İçi,15 kg,2 saat
477,Qatar Airways,Trabzon,İstanbul,2023-01-10,Ekonomi,1410,Yurt İçi,15 kg,2 saat
478,Pegasus,Ankara,İstanbul,2023-01-29,First Class,1982,Yurt İçi,15 kg,1 saat
479,British Airways,İzmir,Londra,2023-08-13,Business,9467,Yurt Dışı,23 kg,12 saat
480,Türk Hava Yolları,Gaziantep,Prag,2023-01-17,Business,8202,Yurt Dışı,23 kg,7 saat
481,KLM,Dalaman,Bodrum,2023-05-08,First Class,2409,Yurt İçi,15 kg,1 saat
482,Türk Hava Yolları,İstanbul,Doha,2023-01-30,Premium Ekonomi,3474,Yurt Dışı,23 kg,12 saat
483,Pegasus,Dalaman,Bodrum,2023-09-02,Ekonomi,1901,Yurt İçi,15 kg,1 saat
484,British Airways,Bodrum,Dubai,2023-12-22,Premium Ekonomi,11753,Yurt Dışı,23 kg,8 saat
485,Lufthansa,Gaziantep,Diyarbakır,2023-02-13,First Class,1957,Yurt İçi,15 kg,1 saat
486,Qatar Airways,Van,Trabzon,2023-10-10,Ekonomi,1399,Yurt İçi,15 kg,1 saat
487,Air France,Dalaman,Prag,2023-09-28,First Class,2367,Yurt Dışı,23 kg,5 saat
488,Qatar Airways,Antalya,Roma,2023-07-15,Business,5041,Yurt Dışı,23 kg,4 saat
489,KLM,İzmir,Amsterdam,2023-07-31,Business,9983,Yurt Dışı,23 kg,11 saat
490,British Airways,Bodrum,Toronto,2023-07-24,Business,9753,Yurt Dışı,23 kg,4 saat
491,Qatar Airways,Gaziantep,Paris,2023-08-26,First Class,8995,Yurt Dışı,23 kg,6 saat
492,Lufthansa,Ankara,Paris,2023-11-15,Business,11420,Yurt Dışı,23 kg,5 saat
493,Emirates,Ankara,Gaziantep,2023-03-11,Premium Ekonomi,1141,Yurt İçi,15 kg,2 saat
494,AnadoluJet,Erzurum,Diyarbakır,2023-07-13,Ekonomi,822,Yurt İçi,15 kg,1 saat
495,Türk Hava Yolları,Dalaman,Bodrum,2023-04-03,Ekonomi,1406,Yurt İçi,15 kg,1 saat
496,British Airways,Antalya,Barselona,2023-08-13,First Class,9254,Yurt Dışı,23 kg,12 saat
497,Air France,Ankara,Doha,2023-10-03,Business,5268,Yurt Dışı,23 kg,10 saat
498,Lufthansa,Trabzon,Roma,2023-11-01,Business,8287,Yurt Dışı,23 kg,10 saat
499,Lufthansa,Antalya,Van,2023-07-18,Ekonomi,2199,Yurt İçi,15 kg,1 saat
500,Türk Hava Yolları,Bodrum,Sidney,2023-04-02,Premium Ekonomi,12755,Yurt Dışı,23 kg,11 saat
501,Air France,Van,Antalya,2023-01-26,Business,1108,Yurt İçi,15 kg,2 saat
502,AnadoluJet,Trabzon,Gaziantep,2023-08-18,Premium Ekonomi,1263,Yurt İçi,15 kg,1 saat
503,British Airways,Antalya,İstanbul,2023-04-04,First Class,874,Yurt İçi,15 kg,1 saat
504,Lufthansa,İstanbul,Gaziantep,2023-01-01,First Class,936,Yurt İçi,15 kg,1 saat
505,Emirates,Antalya,Diyarbakır,2023-10-25,First Class,1661,Yurt İçi,15 kg,2 saat
506,Qatar Airways,Gaziantep,Prag,2023-09-15,Ekonomi,5459,Yurt Dışı,23 kg,7 saat
507,Türk Hava Yolları,Gaziantep,Toronto,2023-11-03,Business,11963,Yurt Dışı,23 kg,3 saat
508,Qatar Airways,İzmir,Trabzon,2023-11-09,Ekonomi,2408,Yurt İçi,15 kg,1 saat
509,SunExpress,Trabzon,Viyana,2023-02-10,Premium Ekonomi,10896,Yurt Dışı,23 kg,3 saat
510,Emirates,İzmir,Tokyo,2023-02-24,First Class,12276,Yurt Dışı,23 kg,7 saat
511,AnadoluJet,Gaziantep,İstanbul,2023-07-31,Ekonomi,1947,Yurt İçi,15 kg,1 saat
512,Türk Hava Yolları,Gaziantep,Berlin,2023-07-13,Ekonomi,14521,Yurt Dışı,23 kg,4 saat
513,Qatar Airways,Bodrum,Erzurum,2023-02-24,Ekonomi,1502,Yurt İçi,15 kg,2 saat
