yolcu_id,firma,kalkış_şehri,varış_şehri,seyahat_tarihi,koltuk_no,bilet_ücreti,sefer_tipi,tahmini_süre
336,Nilüfer,İstanbul,Van,2023-05-23,30,264,2+2,10 saat
337,Ulusoy,Adana,İstanbul,2023-08-09,42,810,2+1,4 saat
338,Ulusoy,Sivas,Van,2023-05-13,21,762,2+1,8 saat
339,Ulusoy,Ordu,Trabzon,2023-07-26,32,347,2+1,7 saat
340,Ulusoy,Isparta,Antalya,2023-12-22,43,796,2+1,9 saat
341,Lüks Artvin,Gaziantep,Kayseri,2023-10-03,25,364,2+2,9 saat
342,Düzce Güven,Adana,Konya,2023-02-10,29,752,2+1,12 saat
343,VIB Turizm,Van,Adana,2023-02-27,10,349,2+2,4 saat
344,Tokat Seyahat,Bursa,Ordu,2023-09-29,30,635,2+1,7 saat
345,Nilüfer,Antalya,Bursa,2023-08-19,15,976,2+1,8 saat
346,Has Turizm,Mersin,Adana,2023-02-10,43,1070,2+1,7 saat
347,Has Turizm,Konya,Eskişehir,2023-05-22,25,203,2+1,7 saat
348,VIB Turizm,Ankara,Van,2023-03-27,21,261,2+2,7 saat
349,Varan Turizm,Kayseri,Malatya,2023-07-18,31,1047,2+2,8 saat
350,Tokat Seyahat,Samsun,Mersin,2023-06-03,17,907,2+2,10 saat
351,Ulusoy,Adana,İzmir,2023-06-23,31,1173,2+1,9 saat
352,Varan Turizm,Kayseri,Isparta,2023-04-03,31,1046,2+2,9 saat
353,Nilüfer,Eskişehir,Sivas,2023-11-25,35,607,2+1,12 saat
354,Has Turizm,Trabzon,Diyarbakır,2023-07-01,13,719,2+2,5 saat
355,Ulusoy,Malatya,Ordu,2023-12-18,10,1031,2+2,6 saat
356,Kamil Koç,Kayseri,Diyarbakır,2023-03-15,24,530,2+2,11 saat
357,VIB Turizm,Samsun,Erzurum,2023-02-12,43,792,2+2,11 saat
358,Varan Turizm,Van,Mersin,2023-01-19,45,349,2+1,8 saat
359,Ali Osman Ulusoy,Gaziantep,Ordu,2023-10-27,12,930,2+2,7 saat
360,Metro Turizm,İzmir,Gaziantep,2023-09-28,24,671,2+2,5 saat
361,Tokat Seyahat,Gaziantep,Antalya,2023-01-18,40,1143,2+2,7 saat
362,Kamil Koç,İstanbul,Isparta,2023-01-02,28,284,2+2,11 saat
363,Lüks Artvin,Trabzon,Isparta,2023-07-08,33,1100,2+1,12 saat
364,Metro Turizm,İzmir,Isparta,2023-01-04,41,351,2+2,11 saat
365,Varan Turizm,Ordu,Adana,2023-06-21,20,770,2+2,4 saat
366,Tokat Seyahat,Konya,Antalya,2023-04-22,12,594,2+2,7 saat
367,Varan Turizm,Trabzon,Ordu,2023-08-24,44,744,2+2,11 saat
368,Kamil Koç,İzmir,Antalya,2023-03-28,33,649,2+1,9 saat
369,Lüks Artvin,Bursa,Van,2023-08-07,42,593,2+2,11 saat
370,VIB Turizm,Malatya,Adana,2023-01-16,39,835,2+2,12 saat
371,Lüks Artvin,Malatya,Erzurum,2023-03-20,3,963,2+1,7 saat
372,Tokat Seyahat,Samsun,Antalya,2023-01-07,26,353,2+2,12 saat
373,Varan Turizm,Konya,Antalya,2023-11-28,2,885,2+2,5 saat
374,Metro Turizm,Eskişehir,Mersin,2023-04-06,26,242,2+2,6 saat
375,Düzce Güven,Malatya,Samsun,2023-02-17,26,262,2+2,5 saat
376,Tokat Seyahat,Van,Gaziantep,2023-11-16,21,989,2+1,5 saat
377,Tokat Seyahat,Eskişehir,Van,2023-12-17,18,222,2+1,7 saat
378,Nilüfer,Eskişehir,Adana,2023-09-28,25,1147,2+2,9 saat
379,Ulusoy,Isparta,Ankara,2023-04-24,12,900,2+1,5 saat
380,Düzce Güven,Eskişehir,Konya,2023-09-23,35,845,2+2,5 saat
381,Nilüfer,Kayseri,Samsun,2023-09-04,39,816,2+1,4 saat
382,Varan Turizm,Eskişehir,Ordu,2023-03-01,1,208,2+1,8 saat
383,Pamukkale,Malatya,Konya,2023-05-06,7,624,2+2,5 saat
384,Pamukkale,Van,Trabzon,2023-11-21,29,1169,2+2,11 saat
385,Varan Turizm,Ankara,Mersin,2023-12-10,5,237,2+2,12 saat
386,Metro Turizm,Gaziantep,Ankara,2023-03-13,16,865,2+2,8 saat
387,Ulusoy,Malatya,İstanbul,2023-09-08,30,578,2+1,12 saat
388,Pamukkale,Gaziantep,Diyarbakır,2023-03-04,2,280,2+2,9 saat
389,Nilüfer,Ordu,Ankara,2023-11-21,18,377,2+1,5 saat
390,Metro Turizm,Trabzon,Gaziantep,2023-09-04,14,310,2+1,11 saat
391,Metro Turizm,İzmir,Kayseri,2023-08-18,35,375,2+2,11 saat
392,Düzce Güven,Konya,Bursa,2023-10-23,1,793,2+1,9 saat
393,Ali Osman Ulusoy,İstanbul,Gaziantep,2023-07-26,44,357,2+2,8 saat
394,Düzce Güven,Adana,Bursa,2023-08-01,29,319,2+1,11 saat
395,Pamukkale,Ordu,Eskişehir,2023-10-30,10,457,2+1,5 saat
396,Metro Turizm,Isparta,Adana,2023-06-12,41,911,2+2,10 saat
397,Has Turizm,Malatya,Bursa,2023-05-30,33,608,2+2,7 saat
398,Has Turizm,İzmir,Malatya,2023-10-11,20,1050,2+2,4 saat
399,Kamil Koç,Bursa,Kayseri,2023-08-30,15,1184,2+2,11 saat
400,VIB Turizm,Konya,Erzurum,2023-05-11,16,1005,2+1,11 saat
401,Tokat Seyahat,İstanbul,Malatya,2023-07-03,39,529,2+2,6 saat
402,Tokat Seyahat,Ordu,Ankara,2023-08-17,34,1066,2+2,5 saat
403,Pamukkale,İzmir,Diyarbakır,2023-03-16,45,444,2+1,5 saat
404,Ulusoy,Diyarbakır,Van,2023-07-23,5,644,2+1,4 saat
405,Lüks Artvin,Diyarbakır,Gaziantep,2023-12-15,26,365,2+1,6 saat
406,Lüks Artvin,Antalya,Isparta,2023-07-11,38,1017,2+1,10 saat
407,Metro Turizm,Gaziantep,Ordu,2023-08-17,11,993,2+1,4 saat
408,Düzce Güven,Konya,İzmir,2023-05-11,14,375,2+2,8 saat
409,Ali Osman Ulusoy,İzmir,Trabzon,2023-04-29,12,518,2+1,12 saat
410,Kamil Koç,Malatya,Adana,2023-07-31,21,723,2+2,4 saat
411,Buzlu Turizm,Gaziantep,Mersin,2023-09-08,19,1063,2+2,9 saat
412,Ulusoy,Malatya,Ordu,2023-09-27,9,904,2+2,8 saat
413,Kamil Koç,Erzurum,Ankara,2023-08-05,17,850,2+2,10 saat
414,Tokat Seyahat,Adana,Ordu,2023-05-05,8,1181,2+1,8 saat
415,VIB Turizm,Gaziantep,Diyarbakır,2023-03-30,18,1092,2+1,9 saat
416,Ali Osman Ulusoy,Trabzon,Ordu,2023-10-14,30,751,2+1,8 saat
417,Has Turizm,Antalya,Bursa,2023-09-19,8,483,2+1,6 saat
418,Pamukkale,İzmir,Van,2023-02-09,17,331,2+2,11 saat
419,Tokat Seyahat,Trabzon,Adana,2023-08-02,44,505,2+2,9 saat
420,Nilüfer,Ankara,Bursa,2023-09-23,5,470,2+2,9 saat
421,Has Turizm,Malatya,Antalya,2023-09-27,12,1154,2+1,7 saat
422,Has Turizm,Ordu,Trabzon,2023-01-11,11,632,2+2,9 saat
423,Lüks Artvin,Antalya,İzmir,2023-11-27,42,610,2+2,4 saat
424,Nilüfer,Bursa,Adana,2023-07-27,10,999,2+1,11 saat
425,Ali Osman Ulusoy,Malatya,Konya,2023-06-15,39,728,2+2,7 saat
426,Pamukkale,Samsun,Adana,2023-06-14,10,1021,2+2,4 saat
427,Buzlu Turizm,Eskişehir,Gaziantep,2023-03-19,15,201,2+1,7 saat
428,Kamil Koç,İstanbul,Ordu,2023-10-01,7,241,2+1,5 saat
429,Has Turizm,İzmir,Konya,2023-04-02,36,787,2+1,8 saat
430,Düzce Güven,Malatya,Mersin,2023-04-13,21,281,2+2,11 saat
431,Pamukkale,Malatya,Mersin,2023-09-18,25,301,2+2,9 saat
432,Ali Osman Ulusoy,Konya,Adana,2023-02-04,6,1089,2+2,12 saat
433,Düzce Güven,Malatya,Trabzon,2023-01-10,12,833,2+1,11 saat
434,Buzlu Turizm,İstanbul,Isparta,2023-12-05,6,323,2+1,9 saat
435,Ulusoy,Diyarbakır,İstanbul,2023-10-26,23,1168,2+1,10 saat
436,Metro Turizm,Ankara,İstanbul,2023-12-02,31,1022,2+1,6 saat
437,Buzlu Turizm,İstanbul,Bursa,2023-10-23,33,486,2+1,9 saat
438,Ulusoy,Eskişehir,Konya,2023-02-24,27,695,2+2,9 saat
439,Buzlu Turizm,Trabzon,İstanbul,2023-03-14,27,333,2+2,5 saat
440,Metro Turizm,Eskişehir,Mersin,2023-06-06,15,416,2+2,11 saat
441,Kamil Koç,Sivas,İzmir,2023-08-24,27,916,2+2,5 saat
442,Düzce Güven,Adana,Trabzon,2023-05-29,39,686,2+2,10 saat
443,Has Turizm,Antalya,Malatya,2023-10-29,17,1165,2+1,11 saat
444,Düzce Güven,İstanbul,İzmir,2023-04-16,3,936,2+2,12 saat
445,Nilüfer,Bursa,Trabzon,2023-12-03,11,514,2+2,11 saat
446,Kamil Koç,İstanbul,Diyarbakır,2023-11-13,23,663,2+1,7 saat
447,Pamukkale,Antalya,Diyarbakır,2023-05-06,29,455,2+2,9 saat
448,Lüks Artvin,Malatya,Isparta,2023-09-23,42,898,2+1,5 saat
449,Pamukkale,Eskişehir,Ordu,2023-11-08,44,644,2+1,8 saat
450,Nilüfer,İzmir,Samsun,2023-11-28,34,840,2+2,11 saat
451,Düzce Güven,Ankara,Diyarbakır,2023-06-30,5,498,2+2,4 saat
452,Buzlu Turizm,Antalya,Eskişehir,2023-05-21,19,1131,2+1,4 saat
453,Ali Osman Ulusoy,Mersin,Antalya,2023-08-04,17,1013,2+1,11 saat
454,Metro Turizm,İzmir,Diyarbakır,2023-09-07,45,578,2+1,8 saat
455,Kamil Koç,Ordu,Isparta,2023-10-09,39,346,2+2,7 saat
456,Nilüfer,Samsun,Bursa,2023-02-13,31,561,2+2,4 saat
457,Has Turizm,Isparta,Bursa,2023-06-30,43,951,2+1,10 saat
458,Lüks Artvin,Sivas,Eskişehir,2023-08-16,14,852,2+2,7 saat
459,Has Turizm,Gaziantep,Erzurum,2023-09-19,2,980,2+2,8 saat
460,Varan Turizm,Samsun,Adana,2023-03-25,26,688,2+2,9 saat
461,Ali Osman Ulusoy,Gaziantep,Diyarbakır,2023-07-17,24,279,2+2,12 saat
462,Düzce Güven,Bursa,Konya,2023-02-12,21,404,2+2,4 saat
463,VIB Turizm,Kayseri,Erzurum,2023-11-17,43,872,2+2,9 saat
464,Düzce Güven,Mersin,Diyarbakır,2023-03-20,11,873,2+1,5 saat
465,Pamukkale,Eskişehir,İstanbul,2023-01-23,31,1004,2+1,11 saat
466,Pamukkale,Adana,Diyarbakır,2023-08-26,30,416,2+2,7 saat
467,Pamukkale,Gaziantep,Malatya,2023-08-26,40,1084,2+2,11 saat
468,Kamil Koç,Ordu,Samsun,2023-06-28,3,558,2+2,11 saat
469,Nilüfer,İstanbul,Erzurum,2023-04-17,1,462,2+1,11 saat
470,Has Turizm,Sivas,Gaziantep,2023-09-29,42,762,2+1,6 saat
471,Ulusoy,Malatya,Konya,2023-04-26,5,880,2+2,6 saat
472,Buzlu Turizm,Ankara,Eskişehir,2023-07-11,18,542,2+1,5 saat
473,Ali Osman Ulusoy,Mersin,Ankara,2023-03-30,17,881,2+2,8 saat
474,Pamukkale,Bursa,Samsun,2023-03-27,5,1094,2+1,6 saat
475,Lüks Artvin,Samsun,İzmir,2023-05-29,28,961,2+2,5 saat
476,Ali Osman Ulusoy,Eskişehir,Diyarbakır,2023-12-02,20,791,2+2,11 saat
477,Pamukkale,Ordu,Ankara,2023-02-06,17,982,2+2,9 saat
478,Varan Turizm,İstanbul,Kayseri,2023-08-29,26,880,2+2,9 saat
479,Pamukkale,Diyarbakır,Adana,2023-11-27,2,562,2+2,8 saat
480,Metro Turizm,Trabzon,Malatya,2023-09-01,34,919,2+2,10 saat
481,Varan Turizm,Adana,Eskişehir,2023-05-03,28,246,2+1,4 saat
482,Metro Turizm,Ankara,Mersin,2023-03-31,19,674,2+1,11 saat
483,Has Turizm,Sivas,Mersin,2023-08-29,16,1087,2+2,6 saat
484,VIB Turizm,İstanbul,Isparta,2023-04-01,7,518,2+2,11 saat
485,Pamukkale,Kayseri,Sivas,2023-08-02,16,966,2+1,4 saat
486,Düzce Güven,Ankara,Trabzon,2023-08-05,29,502,2+1,5 saat
487,VIB Turizm,Mersin,Adana,2023-04-17,8,481,2+1,7 saat
488,Kamil Koç,Ankara,Antalya,2023-05-15,35,1138,2+2,7 saat
489,Pamukkale,Eskişehir,Diyarbakır,2023-05-27,24,236,2+1,11 saat
490,Varan Turizm,Adana,Isparta,2023-11-08,37,634,2+1,11 saat
491,VIB Turizm,Kayseri,Adana,2023-08-26,39,903,2+2,5 saat
492,Lüks Artvin,Ankara,Mersin,2023-11-08,41,301,2+1,10 saat
493,Düzce Güven,Gaziantep,Konya,2023-12-13,6,1165,2+2,9 saat
494,Ulusoy,Ordu,İstanbul,2023-02-12,36,1048,2+1,7 saat
495,Ulusoy,Ankara,Bursa,2023-02-05,7,981,2+2,12 saat
496,Düzce Güven,İzmir,Malatya,2023-12-04,35,938,2+2,4 saat
497,Ulusoy,Antalya,Bursa,2023-02-06,26,747,2+1,7 saat
498,Varan Turizm,Sivas,Ordu,2023-11-02,12,592,2+1,7 saat
499,Pamukkale,Antalya,Gaziantep,2023-03-30,39,1091,2+2,5 saat
500,Tokat Seyahat,Isparta,Eskişehir,2023-03-13,2,1170,2+2,8 saat
501,Lüks Artvin,Kayseri,Erzurum,2023-05-31,3,976,2+2,12 saat
502,Düzce Güven,Konya,Gaziantep,2023-06-01,42,974,2+1,10 saat
503,Ulusoy,Ankara,Isparta,2023-04-19,18,485,2+1,9 saat
504,Has Turizm,Antalya,Gaziantep,2023-05-11,44,201,2+1,8 saat
505,Has Turizm,Trabzon,Malatya,2023-04-19,26,724,2+2,12 saat
506,Pamukkale,Erzurum,Malatya,2023-12-17,10,458,2+2,8 saat
507,Düzce Güven,Mersin,Samsun,2023-12-25,1,1116,2+2,5 saat
508,Lüks Artvin,Ordu,İstanbul,2023-09-20,30,938,2+2,11 saat
509,VIB Turizm,Isparta,Ordu,2023-03-06,31,769,2+1,7 saat
510,Pamukkale,Samsun,Sivas,2023-07-28,12,857,2+2,4 saat
511,Kamil Koç,Mersin,Van,2023-09-16,28,761,2+1,9 saat
512,Metro Turizm,Ordu,İstanbul,2023-06-11,43,432,2+2,4 saat
513,Ulusoy,Gaziantep,Trabzon,2023-08-03,24,215,2+1,4 saat
514,Ulusoy,Konya,Mersin,2023-03-20,32,247,2+2,10 saat
515,Düzce Güven,Van,Malatya,2023-06-20,33,298,2+1,11 saat
516,Metro Turizm,İstanbul,Konya,2023-09-28,20,491,2+1,4 saat
517,Nilüfer,Samsun,Ordu,2023-04-09,31,256,2+1,10 saat
518,Ulusoy,Sivas,İzmir,2023-01-31,34,841,2+1,6 saat
519,Ali Osman Ulusoy,Bursa,İzmir,2023-08-29,29,472,2+1,8 saat
520,Lüks Artvin,Ankara,Adana,2023-05-07,15,363,2+1,11 saat
521,Kamil Koç,İzmir,Ordu,2023-04-14,10,512,2+2,8 saat
522,Has Turizm,Isparta,Konya,2023-05-07,38,784,2+1,9 saat
523,Ali Osman Ulusoy,Konya,Trabzon,2023-03-08,1,262,2+2,7 saat
524,Ulusoy,Diyarbakır,Eskişehir,2023-02-07,24,922,2+2,6 saat
525,Has Turizm,Erzurum,Samsun,2023-08-30,39,1191,2+1,9 saat
526,Varan Turizm,Adana,Konya,2023-07-26,15,299,2+2,12 saat
527,Has Turizm,Konya,Mersin,2023-12-02,39,398,2+1,5 saat
528,VIB Turizm,Konya,İzmir,2023-03-09,19,442,2+1,5 saat
529,Düzce Güven,Eskişehir,İzmir,2023-04-20,38,1145,2+2,11 saat
530,Düzce Güven,Mersin,Adana,2023-02-10,25,1139,2+1,8 saat
531,Tokat Seyahat,Eskişehir,İstanbul,2023-03-29,21,1164,2+1,10 saat
532,Has Turizm,İstanbul,Ordu,2023-06-20,18,576,2+2,7 saat
533,Tokat Seyahat,Mersin,Gaziantep,2023-09-07,41,752,2+1,10 saat
534,Ali Osman Ulusoy,Mersin,Kayseri,2023-10-22,38,972,2+2,12 saat
535,Pamukkale,İstanbul,Isparta,2023-02-20,14,689,2+2,5 saat
536,Tokat Seyahat,Mersin,Erzurum,2023-05-31,12,817,2+2,11 saat
537,Kamil Koç,Erzurum,Sivas,2023-02-07,27,1067,2+1,4 saat
538,Nilüfer,Gaziantep,Bursa,2023-03-28,45,1159,2+1,12 saat
539,Buzlu Turizm,Malatya,Isparta,2023-09-21,2,642,2+1,8 saat
540,Metro Turizm,Bursa,Konya,2023-10-13,32,540,2+1,7 saat
541,Nilüfer,Malatya,İstanbul,2023-07-31,34,921,2+1,5 saat
542,Ulusoy,Malatya,Bursa,2023-06-20,35,1171,2+1,12 saat
543,Varan Turizm,Diyarbakır,Van,2023-02-09,5,1105,2+1,5 saat
544,Buzlu Turizm,Malatya,Konya,2023-07-01,28,872,2+2,5 saat
545,Nilüfer,Van,Mersin,2023-12-08,10,1178,2+1,5 saat
546,Düzce Güven,Ankara,Trabzon,2023-09-19,25,753,2+1,10 saat
547,Buzlu Turizm,Adana,Isparta,2023-09-12,36,1132,2+1,9 saat
548,Kamil Koç,Erzurum,Adana,2023-09-13,14,552,2+2,4 saat
549,Pamukkale,İstanbul,Adana,2023-03-02,33,995,2+2,7 saat
550,Ali Osman Ulusoy,Erzurum,Antalya,2023-01-13,17,992,2+2,6 saat
551,Has Turizm,Adana,Eskişehir,2023-09-20,21,785,2+2,9 saat
552,Lüks Artvin,Erzurum,İstanbul,2023-09-20,31,813,2+2,5 saat
553,VIB Turizm,Bursa,Eskişehir,2023-09-06,7,1096,2+2,9 saat
554,Buzlu Turizm,Samsun,Bursa,2023-08-21,42,565,2+2,12 saat
555,Ulusoy,Konya,Adana,2023-07-23,35,1095,2+1,12 saat
556,Pamukkale,Bursa,Gaziantep,2023-12-05,40,851,2+2,10 saat
557,Pamukkale,Adana,Sivas,2023-08-03,34,726,2+2,11 saat
558,Pamukkale,Gaziantep,Konya,2023-02-25,18,269,2+2,11 saat
559,Düzce Güven,Adana,Antalya,2023-05-26,43,649,2+2,7 saat
560,Tokat Seyahat,Eskişehir,Erzurum,2023-01-09,17,956,2+1,10 saat
561,Ali Osman Ulusoy,Van,Antalya,2023-01-21,35,972,2+1,6 saat
562,Tokat Seyahat,Isparta,İzmir,2023-09-22,44,1146,2+1,9 saat
563,Has Turizm,İzmir,Gaziantep,2023-02-15,28,539,2+2,7 saat
564,Düzce Güven,Mersin,İstanbul,2023-12-08,25,435,2+2,6 saat
565,Kamil Koç,Ankara,Adana,2023-01-01,25,975,2+1,7 saat
566,Has Turizm,Gaziantep,Samsun,2023-07-10,37,658,2+2,6 saat
567,Kamil Koç,Erzurum,İstanbul,2023-12-21,33,334,2+2,11 saat
568,Düzce Güven,Mersin,Bursa,2023-03-07,15,593,2+2,10 saat
569,Nilüfer,Malatya,Kayseri,2023-08-20,13,379,2+1,7 saat
570,Buzlu Turizm,Antalya,Van,2023-09-19,29,1137,2+2,7 saat
571,Düzce Güven,Eskişehir,Erzurum,2023-07-16,6,1068,2+2,10 saat
572,Kamil Koç,Kayseri,Eskişehir,2023-09-11,4,460,2+1,9 saat
573,Metro Turizm,İzmir,Diyarbakır,2023-03-07,6,623,2+1,9 saat
574,Varan Turizm,Van,Antalya,2023-05-12,28,836,2+2,6 saat
575,Ulusoy,Eskişehir,Trabzon,2023-03-17,20,1046,2+2,8 saat
576,Lüks Artvin,Eskişehir,Adana,2023-11-26,43,1133,2+1,4 saat
577,Lüks Artvin,Konya,Antalya,2023-05-17,39,483,2+2,7 saat
578,Pamukkale,Samsun,Adana,2023-03-25,29,800,2+1,8 saat
579,Ali Osman Ulusoy,İstanbul,Samsun,2023-01-20,19,328,2+2,10 saat
580,Metro Turizm,Antalya,Kayseri,2023-07-02,23,1143,2+2,9 saat
581,Ulusoy,Isparta,Sivas,2023-11-22,17,1007,2+1,6 saat
582,Buzlu Turizm,Kayseri,Trabzon,2023-07-26,42,1102,2+1,9 saat
583,Pamukkale,Trabzon,Van,2023-01-22,17,745,2+2,11 saat
584,Pamukkale,Isparta,Ankara,2023-10-02,34,533,2+2,8 saat
585,Nilüfer,Trabzon,Konya,2023-10-26,36,223,2+2,10 saat
586,Tokat Seyahat,Antalya,Sivas,2023-08-15,40,778,2+2,6 saat
587,Buzlu Turizm,Van,Sivas,2023-05-31,5,468,2+1,10 saat
588,Kamil Koç,Gaziantep,İzmir,2023-08-09,26,337,2+1,12 saat
589,Pamukkale,Isparta,Kayseri,2023-05-17,5,214,2+1,9 saat
590,Kamil Koç,Sivas,Konya,2023-11-19,32,271,2+1,9 saat
591,Nilüfer,Samsun,Ordu,2023-09-04,15,657,2+1,8 saat
592,Kamil Koç,Mersin,Malatya,2023-03-30,13,1134,2+1,4 saat
593,Tokat Seyahat,Samsun,Gaziantep,2023-07-03,26,1075,2+1,6 saat
594,Metro Turizm,Sivas,Ordu,2023-12-06,35,202,2+2,4 saat
595,Nilüfer,Erzurum,Bursa,2023-04-29,31,512,2+2,6 saat
596,Has Turizm,Diyarbakır,Malatya,2023-09-18,3,397,2+1,6 saat
597,Ulusoy,Trabzon,Ordu,2023-07-19,15,539,2+1,6 saat
598,Kamil Koç,Isparta,Eskişehir,2023-12-28,32,690,2+2,9 saat
599,VIB Turizm,Samsun,Ankara,2023-08-17,42,348,2+1,10 saat
600,Düzce Güven,Gaziantep,Adana,2023-02-10,3,769,2+1,12 saat
601,Ulusoy,Mersin,Adana,2023-04-26,36,899,2+2,9 saat
602,Varan Turizm,Kayseri,Diyarbakır,2023-01-25,19,373,2+1,9 saat
603,Ali Osman Ulusoy,Erzurum,Isparta,2023-03-05,15,375,2+2,9 saat
604,Lüks Artvin,Mersin,Adana,2023-10-21,29,216,2+2,6 saat
605,VIB Turizm,Erzurum,Isparta,2023-01-30,28,659,2+1,6 saat
606,Düzce Güven,İstanbul,Ordu,2023-11-12,33,270,2+2,6 saat
607,Pamukkale,Samsun,Trabzon,2023-10-20,8,1181,2+2,10 saat
608,VIB Turizm,İstanbul,Isparta,2023-12-06,26,253,2+2,9 saat
609,Nilüfer,Ankara,İzmir,2023-03-07,31,550,2+2,6 saat
610,Pamukkale,Trabzon,Ordu,2023-04-22,39,1016,2+1,12 saat
611,Tokat Seyahat,Eskişehir,Van,2023-02-19,37,612,2+2,12 saat
612,Pamukkale,Mersin,Malatya,2023-03-13,24,679,2+1,12 saat
613,Lüks Artvin,Mersin,Eskişehir,2023-07-27,27,509,2+1,11 saat
614,Ali Osman Ulusoy,İstanbul,İzmir,2023-09-26,7,679,2+1,10 saat
615,VIB Turizm,Kayseri,Konya,2023-07-05,30,963,2+2,6 saat
616,Düzce Güven,Samsun,Adana,2023-05-10,26,1174,2+2,4 saat
617,Kamil Koç,Bursa,Kayseri,2023-05-03,9,571,2+1,5 saat
618,Has Turizm,Bursa,Sivas,2023-12-21,17,278,2+2,7 saat
619,Düzce Güven,Adana,Malatya,2023-12-17,39,1070,2+1,5 saat
620,Lüks Artvin,Antalya,Ankara,2023-01-30,24,1115,2+2,4 saat
621,VIB Turizm,Antalya,İstanbul,2023-03-23,11,600,2+2,4 saat
622,VIB Turizm,Ankara,Trabzon,2023-08-04,45,431,2+1,10 saat
623,Kamil Koç,İstanbul,Sivas,2023-11-17,43,585,2+2,6 saat
624,Düzce Güven,Bursa,Samsun,2023-09-01,4,1021,2+2,9 saat
625,Pamukkale,Gaziantep,Samsun,2023-10-17,33,293,2+1,8 saat
626,Ali Osman Ulusoy,Diyarbakır,Adana,2023-12-04,17,460,2+2,11 saat
627,Ulusoy,Bursa,Diyarbakır,2023-07-11,25,1108,2+2,8 saat
628,Has Turizm,Gaziantep,Trabzon,2023-03-12,18,966,2+2,8 saat
629,VIB Turizm,Ordu,Antalya,2023-01-20,9,266,2+2,8 saat
630,Ali Osman Ulusoy,Diyarbakır,Gaziantep,2023-09-16,13,876,2+1,9 saat
631,Tokat Seyahat,Mersin,Adana,2023-12-15,18,626,2+1,10 saat
632,Ali Osman Ulusoy,Erzurum,İzmir,2023-01-25,5,808,2+1,12 saat
633,Tokat Seyahat,Ankara,Erzurum,2023-01-24,7,791,2+2,10 saat
634,Tokat Seyahat,Konya,Kayseri,2023-11-15,31,356,2+1,9 saat
635,Kamil Koç,Malatya,Sivas,2023-02-21,43,269,2+1,11 saat
636,Ulusoy,Mersin,Erzurum,2023-12-03,42,518,2+1,12 saat
637,Ali Osman Ulusoy,Adana,Samsun,2023-01-24,31,817,2+2,9 saat
638,VIB Turizm,Adana,Isparta,2023-05-16,35,632,2+1,8 saat
639,Düzce Güven,Trabzon,Konya,2023-03-22,39,872,2+2,10 saat
640,Nilüfer,Samsun,Sivas,2023-08-08,42,216,2+2,5 saat
641,Pamukkale,Samsun,İstanbul,2023-02-18,23,338,2+2,6 saat
642,Düzce Güven,İstanbul,Antalya,2023-07-01,41,352,2+2,4 saat
643,Tokat Seyahat,İstanbul,İzmir,2023-12-24,34,465,2+2,12 saat
644,Lüks Artvin,Isparta,Ankara,2023-02-08,34,635,2+2,9 saat
645,Lüks Artvin,Kayseri,Bursa,2023-05-16,43,275,2+2,10 saat
646,Buzlu Turizm,Kayseri,Adana,2023-05-19,43,571,2+1,8 saat
647,Nilüfer,Gaziantep,Kayseri,2023-06-18,27,935,2+2,9 saat
648,Tokat Seyahat,Adana,Diyarbakır,2023-09-29,24,401,2+1,5 saat
649,Metro Turizm,Van,Mersin,2023-03-03,39,393,2+1,8 saat
650,Has Turizm,Erzurum,Kayseri,2023-04-06,39,563,2+1,12 saat
651,Kamil Koç,Konya,Isparta,2023-05-21,18,902,2+2,10 saat
652,Kamil Koç,İzmir,Ankara,2023-04-03,26,310,2+2,11 saat
653,Nilüfer,Malatya,Trabzon,2023-04-06,2,865,2+1,11 saat
654,Has Turizm,Gaziantep,Adana,2023-01-15,15,207,2+1,8 saat
655,Tokat Seyahat,Kayseri,Gaziantep,2023-12-28,38,344,2+2,8 saat
656,Varan Turizm,Kayseri,Antalya,2023-03-19,24,973,2+2,4 saat
657,Buzlu Turizm,İstanbul,Gaziantep,2023-04-02,6,1055,2+2,5 saat
658,Metro Turizm,Konya,Trabzon,2023-12-03,20,822,2+1,9 saat
659,Has Turizm,Malatya,İstanbul,2023-07-24,19,795,2+2,7 saat
660,Metro Turizm,Erzurum,Trabzon,2023-08-06,15,1024,2+2,4 saat
661,Kamil Koç,Ankara,Isparta,2023-01-02,2,1027,2+2,6 saat
662,VIB Turizm,Samsun,Bursa,2023-10-13,26,564,2+1,10 saat
663,Tokat Seyahat,Erzurum,Samsun,2023-01-02,45,483,2+2,8 saat
664,Has Turizm,Mersin,Van,2023-08-09,15,558,2+2,12 saat
665,Pamukkale,Van,Sivas,2023-12-21,41,1026,2+1,9 saat
666,Pamukkale,Bursa,Adana,2023-12-12,25,375,2+1,7 saat
667,Düzce Güven,Ankara,Adana,2023-02-26,20,302,2+1,4 saat
668,Lüks Artvin,Trabzon,Samsun,2023-10-21,40,289,2+1,8 saat
669,Düzce Güven,Antalya,Diyarbakır,2023-05-10,13,334,2+1,11 saat
670,Ulusoy,Mersin,Adana,2023-04-07,40,1000,2+2,5 saat
671,Düzce Güven,Bursa,Trabzon,2023-05-10,3,869,2+1,6 saat
672,Kamil Koç,Konya,Diyarbakır,2023-05-31,1,948,2+1,8 saat
673,VIB Turizm,Eskişehir,Samsun,2023-02-21,9,270,2+1,4 saat
