müşteri_id,otel_adı,şehir,giriş_tarihi,kalış_süresi,oda_tipi,günlük_ücret,kahvaltı_dahil,all_inclusive
329,Crystal Palace,Kaş,2023-08-29,9,Executive Suit,708,False,False
330,Crystal Palace,Adana,2023-12-29,2,Çift Kişilik Standart,4121,True,True
331,Palm Beach,Isparta,2023-10-30,4,Çift Kişilik Standart,4700,True,True
332,Sunrise Hotel,Muğla,2023-09-21,11,Tek Kişilik Standart,2424,True,False
333,Emerald Resort,Ankara,2023-08-20,10,Deniz Manzaralı Oda,4477,True,True
334,City Hotel,Muğla,2023-08-31,14,Deniz Manzaralı Oda,3563,True,True
335,Emerald Resort,Kaş,2023-01-14,10,Kral Dairesi,3561,True,True
336,Diamond Hotel,Alanya,2023-06-14,9,Kral Dairesi,4886,True,False
337,Mountain View,Ankara,2023-07-25,5,Balkonlu Oda,858,False,False
338,Skyline Hotel,Çeşme,2023-09-09,8,Executive Suit,796,True,True
339,Mountain View,Adana,2023-04-22,7,Çift Kişilik Standart,3927,True,True
340,Diamond Hotel,İstanbul,2023-10-15,7,Tek Kişilik Standart,3940,False,False
341,Ocean View,Mersin,2023-11-14,12,Executive Suit,936,True,False
342,Sunrise Hotel,Fethiye,2023-06-17,7,Tek Kişilik Standart,783,True,False
343,Paradise Beach,Eskişehir,2023-01-31,5,Aile Odası,4682,True,True
344,Silver Moon Hotel,Bodrum,2023-03-04,2,Executive Suit,3059,True,False
345,Sunrise Hotel,Isparta,2023-07-10,8,Aile Odası,1050,True,False
346,Silver Moon Hotel,Çeşme,2023-12-18,5,Çift Kişilik Standart,2716,True,False
347,Palm Beach,Kaş,2023-11-30,3,Executive Suit,1201,False,True
348,Crystal Palace,Mersin,2023-07-03,5,Tek Kişilik Standart,4668,False,True
349,Diamond Hotel,Ankara,2023-08-26,11,Executive Suit,952,True,True
350,Harita Hotel,Adana,2023-12-27,4,Aile Odası,1892,True,False
351,Mountain View,Kuşadası,2023-07-08,8,Deniz Manzaralı Oda,4527,False,False
352,Paradise Beach,Çeşme,2023-09-26,7,Çift Kişilik Deluxe,3413,False,False
353,Harita Hotel,Bodrum,2023-04-22,7,Junior Suit,4796,True,True
354,Star Hotel,İzmir,2023-06-05,13,Junior Suit,2622,True,False
355,Skyline Hotel,Kaş,2023-10-05,11,Tek Kişilik Standart,4592,True,False
356,Sahil Resort,İstanbul,2023-08-31,10,Junior Suit,2092,True,False
357,Palm Beach,Antalya,2023-02-28,9,Kral Dairesi,4328,False,False
358,City Hotel,Antalya,2023-01-30,4,Tek Kişilik Deluxe,3006,True,False
359,Crystal Palace,Eskişehir,2023-07-16,7,Junior Suit,3976,False,True
360,Silver Moon Hotel,Kuşadası,2023-09-20,5,Çift Kişilik Standart,3104,True,True
361,Grand Otel,Antalya,2023-07-14,10,Çift Kişilik Standart,1504,True,True
362,Emerald Resort,Isparta,2023-05-25,12,Balkonlu Oda,2162,False,True
363,City Hotel,Fethiye,2023-04-29,13,Kral Dairesi,810,False,True
364,Paradise Beach,Konya,2023-12-13,12,Tek Kişilik Deluxe,2935,True,False
365,Royal Garden,Marmaris,2023-12-13,13,Çift Kişilik Deluxe,1959,True,True
366,City Hotel,Ankara,2023-01-25,5,Çift Kişilik Deluxe,3843,False,False
367,Mountain View,Isparta,2023-01-15,2,Balkonlu Oda,4662,True,False
368,Palm Beach,Adana,2023-10-26,13,Balkonlu Oda,1190,False,True
369,Harita Hotel,Antalya,2023-04-25,9,Aile Odası,4273,False,False
370,Paradise Beach,Antalya,2023-03-08,13,Junior Suit,2308,True,False
371,Silver Moon Hotel,Eskişehir,2023-06-14,8,Kral Dairesi,2875,True,True
372,Grand Otel,Alanya,2023-05-14,9,Junior Suit,915,True,True
373,Silver Moon Hotel,Gaziantep,2023-01-02,8,Tek Kişilik Deluxe,2530,False,True
374,Emerald Resort,Kuşadası,2023-11-09,8,Deniz Manzaralı Oda,2777,False,False
375,Blue Bay Resort,Isparta,2023-06-28,10,Çift Kişilik Standart,3363,False,True
376,Emerald Resort,Side,2023-04-23,12,Kral Dairesi,4411,True,False
377,Emerald Resort,Kaş,2023-08-06,5,Tek Kişilik Deluxe,886,False,False
378,Emerald Resort,Eskişehir,2023-02-26,13,Çift Kişilik Deluxe,3821,False,False
379,Royal Garden,Side,2023-03-12,10,Tek Kişilik Deluxe,1017,True,True
380,Grand Otel,Isparta,2023-01-02,12,Tek Kişilik Deluxe,1757,False,False
381,Palm Beach,Side,2023-07-14,2,Junior Suit,1690,False,False
382,Palm Beach,Alanya,2023-06-06,7,Çift Kişilik Standart,4116,False,False
383,Silver Moon Hotel,Isparta,2023-05-29,8,Tek Kişilik Deluxe,1127,True,True
384,Palm Beach,Mersin,2023-07-21,9,Kral Dairesi,4771,False,True
385,Skyline Hotel,Ankara,2023-09-15,4,Balkonlu Oda,4389,True,True
386,Royal Garden,Gaziantep,2023-07-26,6,Tek Kişilik Standart,2537,False,True
387,Harita Hotel,Eskişehir,2023-07-04,7,Çift Kişilik Deluxe,1168,False,False
388,Palm Beach,Gaziantep,2023-01-30,14,Junior Suit,2358,True,False
389,Emerald Resort,Kaş,2023-07-27,10,Çift Kişilik Standart,1438,False,False
390,Ocean View,Konya,2023-01-31,12,Aile Odası,1727,True,True
391,Star Hotel,İstanbul,2023-11-27,14,Tek Kişilik Deluxe,835,True,True
392,Palm Beach,Side,2023-10-22,10,Tek Kişilik Deluxe,1204,False,False
393,Grand Otel,Adana,2023-12-26,3,Çift Kişilik Deluxe,1718,False,True
394,Blue Bay Resort,Antalya,2023-05-18,12,Çift Kişilik Standart,4574,True,False
395,City Hotel,Kaş,2023-06-27,3,Tek Kişilik Deluxe,3713,False,True
396,City Hotel,Kuşadası,2023-01-25,11,Kral Dairesi,2278,False,False
397,City Hotel,Isparta,2023-09-04,12,Deniz Manzaralı Oda,2570,True,True
398,Silver Moon Hotel,İstanbul,2023-11-15,8,Çift Kişilik Standart,4369,False,False
399,Star Hotel,Fethiye,2023-11-05,13,Tek Kişilik Standart,4008,False,True
400,Golden Crown,Bodrum,2023-11-19,3,Tek Kişilik Deluxe,4422,True,True
401,Harita Hotel,Eskişehir,2023-06-10,3,Kral Dairesi,1255,False,False
402,Emerald Resort,Konya,2023-12-16,3,Tek Kişilik Standart,3344,True,False
403,Grand Otel,İstanbul,2023-10-16,5,Tek Kişilik Standart,3034,False,False
404,Blue Bay Resort,Çeşme,2023-12-18,14,Çift Kişilik Standart,4184,False,False
405,Royal Garden,Alanya,2023-05-20,3,Balkonlu Oda,2888,True,True
406,Royal Garden,Çeşme,2023-11-25,9,Junior Suit,3292,False,False
407,Skyline Hotel,Mersin,2023-06-30,10,Aile Odası,1057,False,False
408,Grand Otel,Side,2023-07-18,7,Deniz Manzaralı Oda,3261,True,True
409,Harita Hotel,Fethiye,2023-11-24,7,Tek Kişilik Deluxe,3229,True,True
410,Golden Crown,Fethiye,2023-02-07,4,Junior Suit,2715,False,False
411,Emerald Resort,Ankara,2023-08-27,5,Kral Dairesi,4073,False,False
412,Golden Crown,İstanbul,2023-04-01,12,Executive Suit,2567,False,False
413,Golden Crown,Ankara,2023-01-16,6,Aile Odası,4188,True,False
414,Golden Crown,İzmir,2023-05-11,12,Kral Dairesi,1810,False,True
415,Blue Bay Resort,Adana,2023-11-25,10,Aile Odası,3022,True,True
416,Ocean View,İstanbul,2023-09-12,2,Tek Kişilik Deluxe,2182,False,False
417,Mountain View,Alanya,2023-07-07,12,Çift Kişilik Deluxe,4989,True,True
418,Grand Otel,Kuşadası,2023-03-30,3,Deniz Manzaralı Oda,3776,True,False
419,Palm Beach,Marmaris,2023-06-21,4,Tek Kişilik Standart,818,True,False
420,Blue Bay Resort,Bodrum,2023-12-23,2,Tek Kişilik Deluxe,1862,False,True
421,Ocean View,Fethiye,2023-09-12,12,Balkonlu Oda,4841,True,True
422,Crystal Palace,Çeşme,2023-10-18,2,Junior Suit,1866,False,False
423,Grand Otel,Side,2023-06-29,7,Junior Suit,4903,False,False
424,Harita Hotel,İstanbul,2023-05-20,5,Executive Suit,1273,True,True
425,Mountain View,Kayseri,2023-10-23,4,Aile Odası,2463,False,True
426,Diamond Hotel,İstanbul,2023-03-13,2,Aile Odası,3085,False,False
427,City Hotel,Ankara,2023-01-15,12,Junior Suit,2995,False,True
428,Ocean View,Isparta,2023-06-21,12,Çift Kişilik Deluxe,2076,False,True
429,Crystal Palace,Alanya,2023-03-27,14,Tek Kişilik Standart,4349,False,True
430,Sahil Resort,Eskişehir,2023-05-22,13,Çift Kişilik Deluxe,4136,True,True
431,Blue Bay Resort,Side,2023-01-09,11,Junior Suit,4252,False,False
432,Star Hotel,Isparta,2023-02-24,9,Deniz Manzaralı Oda,3740,True,True
433,Blue Bay Resort,Alanya,2023-10-18,8,Balkonlu Oda,4186,True,False
434,Sunrise Hotel,Ankara,2023-06-03,12,Tek Kişilik Deluxe,4628,False,True
435,Sunrise Hotel,Kayseri,2023-10-22,7,Aile Odası,3466,False,False
436,City Hotel,İzmir,2023-08-10,10,Aile Odası,1746,False,False
437,Golden Crown,Çeşme,2023-11-21,14,Aile Odası,2081,True,True
438,Silver Moon Hotel,Eskişehir,2023-07-09,2,Aile Odası,3516,False,False
439,Harita Hotel,Ankara,2023-05-17,2,Çift Kişilik Deluxe,3814,True,True
440,Paradise Beach,Alanya,2023-11-20,14,Junior Suit,3699,True,False
441,Silver Moon Hotel,Adana,2023-02-03,9,Tek Kişilik Deluxe,3126,True,True
442,Skyline Hotel,Mersin,2023-04-27,11,Balkonlu Oda,1638,False,True
443,City Hotel,İstanbul,2023-08-07,10,Aile Odası,1703,True,False
444,Star Hotel,Bodrum,2023-10-29,1,Balkonlu Oda,3496,False,False
445,Sunrise Hotel,Marmaris,2023-12-28,13,Junior Suit,597,False,True
446,Paradise Beach,İzmir,2023-04-22,3,Junior Suit,1591,False,False
447,Sahil Resort,Muğla,2023-04-15,1,Tek Kişilik Deluxe,1758,False,True
448,Sunrise Hotel,Muğla,2023-08-30,5,Kral Dairesi,913,False,False
449,Mountain View,Ankara,2023-11-02,2,Aile Odası,3874,False,True
450,Paradise Beach,Mersin,2023-06-06,1,Deniz Manzaralı Oda,4983,False,False
451,Emerald Resort,Konya,2023-05-22,13,Çift Kişilik Deluxe,4017,False,True
452,Sunrise Hotel,Muğla,2023-05-19,6,Tek Kişilik Deluxe,660,False,True
453,Harita Hotel,İstanbul,2023-03-20,3,Çift Kişilik Deluxe,1342,True,False
454,Harita Hotel,Antalya,2023-04-23,13,Çift Kişilik Deluxe,4960,False,True
455,Golden Crown,İstanbul,2023-12-28,8,Çift Kişilik Deluxe,4538,True,False
456,Emerald Resort,Bodrum,2023-07-19,10,Kral Dairesi,3927,False,True
457,Diamond Hotel,Antalya,2023-04-25,6,Kral Dairesi,4924,False,False
458,City Hotel,Isparta,2023-06-18,5,Çift Kişilik Deluxe,1124,False,True
459,Sahil Resort,Çeşme,2023-10-21,9,Balkonlu Oda,4643,True,False
460,Sunrise Hotel,Fethiye,2023-07-02,4,Çift Kişilik Deluxe,4579,False,True
461,City Hotel,Konya,2023-07-04,3,Executive Suit,2074,True,False
462,Mountain View,Çeşme,2023-08-09,3,Çift Kişilik Deluxe,4042,False,False
463,Harita Hotel,Gaziantep,2023-03-29,4,Aile Odası,1215,False,True
464,Mountain View,Kaş,2023-01-18,9,Junior Suit,4520,False,True
465,Blue Bay Resort,Eskişehir,2023-07-04,8,Çift Kişilik Standart,2913,True,False
466,Royal Garden,Kuşadası,2023-10-29,9,Executive Suit,3671,True,True
467,Mountain View,Gaziantep,2023-11-15,11,Tek Kişilik Deluxe,1769,True,True
468,Blue Bay Resort,Kuşadası,2023-12-01,1,Çift Kişilik Standart,3419,True,False
469,Paradise Beach,Bodrum,2023-09-17,2,Junior Suit,2638,True,False
470,Paradise Beach,Bodrum,2023-07-12,11,Tek Kişilik Deluxe,3705,False,True
471,Royal Garden,Muğla,2023-11-21,5,Junior Suit,2574,True,True
472,Emerald Resort,İzmir,2023-02-13,14,Aile Odası,1511,True,False
473,Grand Otel,Fethiye,2023-10-23,8,Kral Dairesi,594,False,False
474,Royal Garden,Kuşadası,2023-03-29,1,Junior Suit,3271,False,True
475,Silver Moon Hotel,Bodrum,2023-04-06,1,Executive Suit,4392,False,False
476,Golden Crown,Bodrum,2023-04-30,8,Junior Suit,3685,True,True
477,City Hotel,Kayseri,2023-07-13,4,Tek Kişilik Deluxe,2669,True,True
478,Royal Garden,Fethiye,2023-03-21,10,Balkonlu Oda,2127,False,False
479,Mountain View,Mersin,2023-12-19,9,Tek Kişilik Standart,1909,True,True
480,Emerald Resort,Eskişehir,2023-11-14,11,Çift Kişilik Deluxe,1747,True,True
481,Sahil Resort,Çeşme,2023-08-31,12,Junior Suit,4069,True,False
482,Ocean View,Kuşadası,2023-12-15,1,Kral Dairesi,4351,False,False
483,City Hotel,Bodrum,2023-08-01,11,Kral Dairesi,957,False,False
484,Royal Garden,Eskişehir,2023-08-18,6,Çift Kişilik Standart,3089,True,False
485,Palm Beach,Konya,2023-02-09,1,Kral Dairesi,2407,True,True
486,Palm Beach,Eskişehir,2023-04-10,13,Tek Kişilik Standart,4622,True,True
487,Palm Beach,Ankara,2023-06-08,2,Aile Odası,2592,False,True
488,Silver Moon Hotel,Side,2023-12-26,7,Çift Kişilik Standart,2168,False,True
489,Silver Moon Hotel,Konya,2023-08-01,4,Aile Odası,845,False,False
490,Diamond Hotel,Kaş,2023-11-14,1,Tek Kişilik Deluxe,819,True,False
491,Harita Hotel,Çeşme,2023-03-02,10,Balkonlu Oda,2840,False,True
492,Golden Crown,Eskişehir,2023-11-06,11,Çift Kişilik Standart,3829,True,True
493,Grand Otel,Gaziantep,2023-03-08,14,Balkonlu Oda,3722,True,True
494,Mountain View,Muğla,2023-04-06,8,Çift Kişilik Deluxe,3632,False,True
495,Diamond Hotel,Mersin,2023-10-02,5,Tek Kişilik Standart,1732,True,True
496,Silver Moon Hotel,Ankara,2023-08-09,12,Çift Kişilik Standart,2943,False,False
497,Mountain View,Bodrum,2023-05-10,10,Balkonlu Oda,647,False,True
498,Paradise Beach,Kayseri,2023-02-05,7,Çift Kişilik Deluxe,4525,True,True
499,Palm Beach,Alanya,2023-02-04,10,Deniz Manzaralı Oda,3531,True,False
500,Grand Otel,Gaziantep,2023-07-22,6,Tek Kişilik Standart,1684,False,False
501,City Hotel,Isparta,2023-05-14,13,Aile Odası,4029,True,False
502,Star Hotel,Marmaris,2023-03-01,14,Balkonlu Oda,4070,False,False
503,Royal Garden,Muğla,2023-08-07,2,Çift Kişilik Standart,3857,False,True
504,Mountain View,Gaziantep,2023-11-03,8,Aile Odası,4461,True,True
505,Ocean View,Marmaris,2023-03-09,13,Çift Kişilik Standart,715,False,False
506,City Hotel,Eskişehir,2023-07-14,2,Balkonlu Oda,3177,True,True
507,Mountain View,Kaş,2023-09-18,6,Balkonlu Oda,3201,False,True
508,Mountain View,Isparta,2023-02-07,13,Çift Kişilik Deluxe,2740,False,False
509,Skyline Hotel,Konya,2023-02-12,8,Aile Odası,1546,True,True
510,Palm Beach,Mersin,2023-08-08,9,Çift Kişilik Standart,739,False,True
511,City Hotel,Kaş,2023-01-05,13,Executive Suit,2050,True,False
512,Emerald Resort,Marmaris,2023-06-07,8,Balkonlu Oda,3662,False,True
513,Star Hotel,Alanya,2023-08-05,12,Tek Kişilik Standart,2856,True,False
514,Paradise Beach,Mersin,2023-11-07,7,Kral Dairesi,526,True,True
515,Harita Hotel,İzmir,2023-12-09,6,Kral Dairesi,3028,False,True
516,Paradise Beach,Side,2023-02-22,9,Balkonlu Oda,1636,False,True
517,Silver Moon Hotel,Side,2023-12-13,3,Balkonlu Oda,3968,False,True
518,Diamond Hotel,Ankara,2023-09-04,7,Çift Kişilik Standart,767,True,True
519,Mountain View,Ankara,2023-05-29,1,Çift Kişilik Standart,2621,True,False
520,City Hotel,Ankara,2023-03-11,10,Deniz Manzaralı Oda,3809,True,True
521,Crystal Palace,İzmir,2023-06-27,5,Aile Odası,997,False,True
522,Crystal Palace,Eskişehir,2023-11-25,6,Tek Kişilik Standart,648,False,True
523,Diamond Hotel,Muğla,2023-09-29,14,Kral Dairesi,2561,False,True
524,Palm Beach,İstanbul,2023-07-06,14,Çift Kişilik Deluxe,4082,True,False
525,Silver Moon Hotel,Isparta,2023-12-07,7,Kral Dairesi,3716,True,False
526,Skyline Hotel,Ankara,2023-10-27,1,Tek Kişilik Deluxe,4670,True,False
527,Star Hotel,Kuşadası,2023-06-19,12,Çift Kişilik Deluxe,1927,True,True
528,Mountain View,Gaziantep,2023-10-17,11,Balkonlu Oda,2733,False,True
529,Sunrise Hotel,Bodrum,2023-04-09,6,Çift Kişilik Deluxe,3504,True,True
530,Royal Garden,Konya,2023-02-03,1,Kral Dairesi,1890,True,True
531,Emerald Resort,Konya,2023-10-02,8,Junior Suit,3578,False,False
532,Sunrise Hotel,Marmaris,2023-01-23,12,Tek Kişilik Standart,2502,False,True
533,Golden Crown,Kaş,2023-02-05,9,Kral Dairesi,4962,True,True
534,Silver Moon Hotel,Kayseri,2023-04-14,4,Aile Odası,4081,False,True
535,Royal Garden,Kaş,2023-03-23,3,Tek Kişilik Deluxe,4073,True,True
536,Silver Moon Hotel,Eskişehir,2023-05-20,6,Kral Dairesi,3334,True,True
537,Royal Garden,Side,2023-10-02,6,Tek Kişilik Deluxe,3234,True,True
538,Royal Garden,Muğla,2023-12-21,13,Aile Odası,2706,True,False
539,Golden Crown,Antalya,2023-03-28,12,Tek Kişilik Deluxe,4334,True,False
540,Diamond Hotel,Mersin,2023-04-04,5,Aile Odası,4162,True,True
541,Paradise Beach,İstanbul,2023-04-14,6,Aile Odası,1193,False,True
542,Skyline Hotel,Ankara,2023-06-19,11,Deniz Manzaralı Oda,4420,True,False
543,Star Hotel,Gaziantep,2023-11-12,14,Executive Suit,3342,True,True
544,City Hotel,İzmir,2023-03-16,3,Aile Odası,2994,True,True
545,Sahil Resort,Adana,2023-06-28,4,Executive Suit,856,True,True
546,Star Hotel,İstanbul,2023-03-07,7,Deniz Manzaralı Oda,4325,True,False
547,Ocean View,İstanbul,2023-11-09,10,Balkonlu Oda,4749,True,False
548,Crystal Palace,Muğla,2023-06-19,13,Deniz Manzaralı Oda,1722,False,False
549,Star Hotel,Kayseri,2023-01-02,2,Kral Dairesi,2244,True,True
550,Sunrise Hotel,Alanya,2023-09-29,12,Deniz Manzaralı Oda,4169,True,False
551,Blue Bay Resort,Konya,2023-03-05,14,Executive Suit,4017,True,True
552,Palm Beach,Fethiye,2023-01-16,12,Kral Dairesi,1073,False,True
553,Palm Beach,Fethiye,2023-08-08,5,Junior Suit,962,True,True
554,Royal Garden,Antalya,2023-03-09,5,Deniz Manzaralı Oda,718,False,True
555,Sunrise Hotel,Ankara,2024-01-01,14,Tek Kişilik Standart,3208,False,False
556,Star Hotel,Konya,2023-11-28,9,Executive Suit,4141,True,False
557,City Hotel,Isparta,2023-07-02,12,Çift Kişilik Deluxe,2998,True,False
558,Star Hotel,Adana,2023-02-10,5,Kral Dairesi,4398,True,True
559,Grand Otel,Eskişehir,2023-05-18,8,Tek Kişilik Standart,3116,False,True
560,Skyline Hotel,Eskişehir,2023-05-05,9,Kral Dairesi,3175,True,True
561,Crystal Palace,Muğla,2023-07-22,13,Balkonlu Oda,2267,False,False
562,Skyline Hotel,Antalya,2023-04-03,13,Executive Suit,2544,False,False
563,Blue Bay Resort,İstanbul,2023-04-12,4,Executive Suit,3105,False,True
564,Blue Bay Resort,Fethiye,2023-01-06,14,Tek Kişilik Deluxe,4831,True,False
565,Paradise Beach,Çeşme,2023-02-22,1,Aile Odası,3532,False,True
566,Golden Crown,İstanbul,2023-10-12,10,Executive Suit,1269,True,False
567,Crystal Palace,Kuşadası,2023-10-21,5,Executive Suit,4135,True,False
568,Diamond Hotel,Muğla,2023-06-29,9,Kral Dairesi,2181,True,True
569,Golden Crown,Kuşadası,2023-02-03,12,Junior Suit,951,True,True
570,Paradise Beach,Ankara,2023-11-30,12,Balkonlu Oda,1046,True,True
571,Crystal Palace,Marmaris,2023-04-17,13,Aile Odası,4290,True,True
572,Star Hotel,Çeşme,2023-02-14,6,Çift Kişilik Standart,2419,True,False
573,Palm Beach,Isparta,2023-12-01,12,Executive Suit,1825,False,True
574,Blue Bay Resort,Kaş,2023-11-22,4,Tek Kişilik Standart,4730,False,True
575,Ocean View,Gaziantep,2023-04-11,5,Executive Suit,3451,False,False
576,Silver Moon Hotel,Antalya,2023-03-04,11,Deniz Manzaralı Oda,4990,False,False
577,Emerald Resort,Çeşme,2023-07-05,9,Balkonlu Oda,1514,False,False
578,Star Hotel,Konya,2023-12-23,3,Çift Kişilik Standart,833,True,False
579,Ocean View,Ankara,2023-05-28,3,Aile Odası,3727,True,False
580,Golden Crown,Konya,2023-03-26,2,Çift Kişilik Deluxe,642,False,True
581,City Hotel,Konya,2023-12-20,11,Balkonlu Oda,4528,True,True
582,Silver Moon Hotel,Konya,2023-05-20,6,Kral Dairesi,4155,True,True
583,Silver Moon Hotel,Konya,2023-02-18,5,Junior Suit,4010,True,True
584,Star Hotel,Alanya,2023-02-17,7,Executive Suit,2600,False,True
585,Sunrise Hotel,İzmir,2023-06-04,9,Çift Kişilik Standart,3857,True,True
586,Crystal Palace,Side,2023-12-10,7,Tek Kişilik Standart,2979,True,True
587,Crystal Palace,Adana,2023-11-22,6,Deniz Manzaralı Oda,1852,False,False
588,Ocean View,Gaziantep,2023-04-08,13,Junior Suit,2647,False,True
589,Sahil Resort,Çeşme,2023-03-25,13,Deniz Manzaralı Oda,4679,True,False
590,Harita Hotel,Isparta,2023-07-21,9,Tek Kişilik Standart,3070,False,True
591,Silver Moon Hotel,Kuşadası,2023-10-13,12,Tek Kişilik Deluxe,2807,True,False
592,Emerald Resort,Ankara,2023-12-26,3,Tek Kişilik Deluxe,2571,False,True
593,Skyline Hotel,Side,2023-07-24,4,Junior Suit,1104,False,True
594,Emerald Resort,Ankara,2023-06-26,13,Tek Kişilik Standart,3344,False,False
595,Palm Beach,Side,2023-05-14,10,Deniz Manzaralı Oda,1128,False,True
596,Blue Bay Resort,Eskişehir,2023-03-08,11,Tek Kişilik Standart,4311,False,False
597,Sahil Resort,Adana,2023-09-10,11,Kral Dairesi,2578,True,True
598,Star Hotel,Kayseri,2023-11-27,1,Kral Dairesi,2207,True,True
599,Paradise Beach,Gaziantep,2023-01-06,5,Junior Suit,3576,False,True
600,Paradise Beach,Adana,2023-08-13,10,Aile Odası,2812,False,False
601,Golden Crown,Antalya,2023-03-03,10,Junior Suit,4564,True,True
602,Star Hotel,Konya,2023-01-05,12,Tek Kişilik Standart,2669,True,False
603,Sunrise Hotel,Alanya,2023-01-27,3,Balkonlu Oda,3617,False,False
604,Crystal Palace,Adana,2023-03-20,8,Deniz Manzaralı Oda,1407,False,True
605,Harita Hotel,İzmir,2023-05-06,8,Tek Kişilik Standart,4241,False,True
606,Sahil Resort,Fethiye,2023-11-07,7,Balkonlu Oda,4074,True,True
607,Crystal Palace,Eskişehir,2023-09-03,3,Tek Kişilik Standart,986,False,True
608,City Hotel,Muğla,2023-02-18,3,Tek Kişilik Standart,1445,True,True
609,Silver Moon Hotel,İstanbul,2023-02-10,9,Tek Kişilik Standart,4116,True,False
610,Skyline Hotel,Bodrum,2023-02-07,10,Balkonlu Oda,528,False,True
611,City Hotel,Fethiye,2023-12-31,1,Balkonlu Oda,3093,False,True
612,Golden Crown,Muğla,2023-08-15,5,Aile Odası,2332,False,True
613,Sahil Resort,Konya,2023-12-06,12,Executive Suit,2562,True,True
614,Crystal Palace,Antalya,2023-02-26,5,Tek Kişilik Standart,1438,False,False
615,Blue Bay Resort,Bodrum,2023-11-24,12,Çift Kişilik Standart,3404,True,False
616,Harita Hotel,Eskişehir,2023-06-26,14,Çift Kişilik Standart,3396,False,False
617,Diamond Hotel,Gaziantep,2023-02-06,3,Balkonlu Oda,3444,False,True
618,Sunrise Hotel,Çeşme,2023-04-29,11,Tek Kişilik Standart,2966,False,True
619,Golden Crown,Fethiye,2023-08-04,6,Kral Dairesi,1824,True,True
620,Paradise Beach,Gaziantep,2023-06-25,14,Aile Odası,4921,False,True
621,Crystal Palace,Marmaris,2023-01-31,7,Çift Kişilik Standart,4844,False,True
622,Royal Garden,Fethiye,2023-05-18,3,Çift Kişilik Deluxe,2907,False,False
623,Royal Garden,Kaş,2023-05-10,13,Çift Kişilik Standart,3503,True,False
624,City Hotel,Çeşme,2023-07-31,12,Executive Suit,3855,True,True
625,Paradise Beach,Gaziantep,2023-08-03,14,Aile Odası,4171,True,True
626,Silver Moon Hotel,Eskişehir,2023-09-06,5,Executive Suit,3414,True,True
627,Crystal Palace,Gaziantep,2023-11-08,5,Junior Suit,955,False,False
628,Emerald Resort,Marmaris,2023-11-07,5,Deniz Manzaralı Oda,3286,True,True
629,Mountain View,İstanbul,2023-01-30,5,Executive Suit,2749,True,False
630,Grand Otel,Gaziantep,2023-12-16,4,Tek Kişilik Deluxe,1911,True,False
631,Palm Beach,Kaş,2023-10-30,7,Deniz Manzaralı Oda,4554,True,False
632,Sahil Resort,Eskişehir,2023-11-28,5,Executive Suit,4239,False,True
633,Crystal Palace,Isparta,2023-05-16,5,Aile Odası,3164,True,False
634,Sahil Resort,Alanya,2023-11-06,2,Çift Kişilik Deluxe,1109,False,True
635,Skyline Hotel,Fethiye,2023-08-06,7,Çift Kişilik Deluxe,2427,False,True
636,Blue Bay Resort,Ankara,2023-09-13,6,Kral Dairesi,4078,True,False
637,Paradise Beach,Mersin,2023-11-02,8,Çift Kişilik Deluxe,3993,True,True
638,Blue Bay Resort,Muğla,2023-04-16,1,Deniz Manzaralı Oda,4036,False,False
639,Mountain View,İstanbul,2023-02-07,7,Balkonlu Oda,1953,False,True
640,Blue Bay Resort,Fethiye,2023-03-23,3,Junior Suit,4571,False,True
641,Sahil Resort,Kaş,2023-03-06,11,Executive Suit,3545,False,True
642,Skyline Hotel,Konya,2023-07-06,5,Çift Kişilik Deluxe,769,False,True
643,Royal Garden,Antalya,2023-09-30,10,Kral Dairesi,1513,True,False
644,Sahil Resort,Eskişehir,2023-07-07,14,Tek Kişilik Deluxe,2811,False,False
645,Diamond Hotel,Muğla,2023-03-17,2,Junior Suit,4650,False,True
646,Sahil Resort,Fethiye,2023-10-24,3,Balkonlu Oda,2601,True,False
647,Ocean View,Kaş,2023-01-11,14,Çift Kişilik Deluxe,4402,False,True
648,City Hotel,Mersin,2023-02-24,8,Deniz Manzaralı Oda,1605,True,True
649,Silver Moon Hotel,Marmaris,2023-01-27,14,Aile Odası,4311,False,True
650,Palm Beach,Antalya,2023-12-02,12,Junior Suit,4173,False,False
651,Golden Crown,Mersin,2023-04-26,3,Kral Dairesi,3627,False,False
652,Emerald Resort,Kuşadası,2023-03-21,2,Tek Kişilik Deluxe,1483,True,False
653,Grand Otel,Marmaris,2023-09-21,5,Executive Suit,1697,False,True
654,Royal Garden,Side,2023-03-13,6,Executive Suit,3527,True,False
655,Silver Moon Hotel,Kaş,2023-06-11,6,Balkonlu Oda,4988,False,False
656,Harita Hotel,Kuşadası,2023-04-14,7,Çift Kişilik Deluxe,3971,True,True
657,Ocean View,İzmir,2023-09-20,11,Executive Suit,1077,False,True
658,Royal Garden,Bodrum,2023-10-28,7,Aile Odası,3516,True,False
659,Crystal Palace,Side,2023-03-14,10,Tek Kişilik Deluxe,4936,False,False
660,Mountain View,Alanya,2023-05-28,7,Kral Dairesi,4329,False,True
661,Emerald Resort,Gaziantep,2023-02-25,14,Junior Suit,4614,False,False
662,Emerald Resort,Isparta,2023-11-04,6,Tek Kişilik Deluxe,3968,True,True
